associate_or_greater,county,fifth_choice_enrollment,fifth_college_choice_2021_grad_class,fifth_indemand_occupation_by_region,first_indemand_occupation_by_region,fourth_choice_enrollment,fourth_college_choice_2021_grad_class,fourth_indemand_occupation_by_region,hope_access_award,hope_fostercare_cnt,hope_non_traditional_cnt,hope_with_GAMS,nav_email,navigator,outreach_event_hours_invested,second_choice_enrolled,second_college_choice_2021_grad_class,second_indemand_occupation_by_region,third_choice_enrolled,third_college_choice_2021_grad_class,third_indemand_occupation_by_region,tn_Reconnect_active_cnt,top_college_choice_2021_grad_class,tsac_county_specialist,tsac_email,VETS Campuses,2017-2018_ug_enrollment_cnt,2017-2018_undergrad_degrees,2018-2019_ug_enrollment_cnt,2018-2019_undergrad_degrees,2019-2020_ug_enrollment_cnt,2019-2020_undergrad_degrees,2020-2021_ug_enrollment_cnt,2020-2021_undergrad_degrees,2021-2022_ug_enrollment_cnt,2021-2022_undergrad_degrees,2021_average_act_score,2021_first-time_freshman_TELS_recipient_rate,2021_hs_public_grad_rate,adults_25_to_64,bachelors_or_greater,collegegoingrate_2016,collegegoingrate_2021,dual_enrollment_college_enrolled_pct,dual_enrollment_grant_2021_cnt,fafsa_count_2021_2022,fafsa_filing_percentage,highschool_or_greater,hope_aspire_count,hope_dual_enrollment_cnt,hope_scholarship_students,median_income,outreach_attendance,path_to_college_school_cnt,pop_below_poverty_line,population_growth_2020_to_2022,projected_population_growth_2022_2032,some_college_no_degree,students_needed_for_5%_increase_cgr,tn_Promise_awarded_pct,tn_Promise_hs_senior_applications,tn_Reconnect_applicants,top_choice_enrollment,total_lottery_scholarship_awarded,tsaa_awarded,tsaa_eligible_student_cnt,unemployment_rate,Vets,wilder_naifeh_tech_skills_grant_cnt
0.32,Anderson,26,Tennessee Technological University,Editors,Nurse Anesthetists,27,East Tennessee State University,Purchasing Managers,<10,-,<10,106,[email],Whitney McLaughlin,31,71,UT Knoxville,Physicists,52,Pellissippi State Community College,Sales Managers,50,Roane State Community College,Rita Turchetta,[email],Roane State Community College,3231,615,3155,595,3084,599,2977,626,2911,537,19.9,0.629,0.932,39561,0.223,0.692,0.57,0.635,345,4261,0.769,0.898,163,527,493,52338,359,9,0.152,0.009,0.03,0.241,43,0.34,768,273,144,4654109,1194318,807,0.055,1,154
0.233,Bedford,10,TCAT Shelbyville,Marketing Managers,Family Medicine Physicians,12,UT Chattanooga,"Engineers, All Other",-,-,-,51,[email],Dwight Fox,22.5,64,Middle Tennessee State University,Architectural and Engineering Managers,21,Columbia State Community College,Nurse Practitioners,43,Motlow State Community College,Eric Farmer,[email],Motlow State Community College,1821,338,1816,298,1781,321,1772,339,1657,309,18.1,0.689,0.911,25272,0.178,0.497,0.447,0.697,165,2441,0.711,0.845,108,184,314,52973,181,7,0.138,0.024,0.108,0.197,29,0.23,610,150,80,2663230,656197,461,0.044,1,136
0.205,Benton,<10,UT Knoxville,"Electronics Engineers, Except Computer",Veterinarians,<10,"Bethel University, Union University","Engineers, All Other",-,-,<10,12,[email],Toni Reeves,1,12,"Jackson State Community College, UT Martin",Mechanical Engineers,<10,Middle Tennessee State University,Civil Engineers,<10,Nashville State Community College,Lori Mitchum,[email],Jackson State Community College,504,108,485,96,443,77,427,76,384,77,19.5,0.73,0.985,7912,0.12,0.649,0.461,0.735,34,699,0.902,0.874,55,40,77,39019,1,3,0.17,0.001,-0.003,0.192,7,0.234,137,44,15,722715,260926,153,0.072,1,29
0.161,Bledsoe,<10,"Cleveland State Community College, TCAT Chattanooga, Tennessee Technological University",Purchasing Managers,Physician Assistants,<10,Bryan College,Nurse Practitioners,-,-,-,<10,[email],Whitney McLaughlin,4,<10,UT Chattanooga,"Education Administrators, Postsecondary",<10,Chattanooga State Community College,Financial Managers,378,TCAT Crossville,Dustin Rawls,[email],Chattanooga State Community College,304,56,351,68,362,68,364,56,355,60,16.8,0.679,0.923,9035,0.101,0.443,0.352,0.417,60,498,0.729,0.788,21,86,47,49382,16,1,0.205,0.016,0.054,0.161,6,0.191,110,32,11,475815,168756,118,0.075,1,37
0.338,Blount,27,Tennessee Technological University,Editors,Nurse Anesthetists,36,Maryville College,Purchasing Managers,10,<10,<10,264,[email],Whitney McLaughlin,88.5,93,UT Knoxville,Physicists,37,East Tennessee State University,Sales Managers,90,Pellissippi State Community College,Erika Adams,[email],"Maryville College, Pellissippi State Community College",4268,827,4180,709,4251,766,3982,787,3906,742,20.1,0.706,0.945,68145,0.251,0.623,0.541,0.547,353,6562,0.708,0.909,265,625,1022,60301,1238,5,0.097,0.021,0.084,0.218,61,0.279,1209,404,240,8212632,1933722,1144,0.048,2,158
0.345,Bradley,40,UT Knoxville,Purchasing Managers,Physician Assistants,45,UT Chattanooga,Nurse Practitioners,<10,<10,<10,161,[email],Whitney McLaughlin,31.5,63,Lee University,"Education Administrators, Postsecondary",59,Chattanooga State Community College,Financial Managers,68,Cleveland State Community College,Rita Turchetta,[email],Cleveland State Community College,3721,855,3975,848,3896,966,3590,971,3557,899,18.9,0.669,0.941,54929,0.25,0.659,0.591,0.608,334,6112,0.776,0.888,298,615,939,51872,655,10,0.156,0.017,0.076,0.222,56,0.335,1085,374,283,7331934,2391455,1276,0.054,1,119
0.211,Campbell,<10,Out-of-State Private Institution,Editors,Nurse Anesthetists,<10,UT Knoxville,Purchasing Managers,-,<10,-,20,[email],Whitney McLaughlin,37.5,34,TCAT Jacksboro,Physicists,10,East Tennessee State University,Sales Managers,17,Roane State Community College,Erika Adams,[email],Roane State Community College,1349,254,1312,255,1372,222,1300,264,1191,242,16.5,0.657,0.902,20556,0.135,0.485,0.469,0.562,153,1852,0.817,0.829,69,235,161,41769,336,6,0.198,-0.003,-0.029,0.217,17,0.295,369,103,63,1621485,544801,376,0.102,1,143
0.227,Cannon,<10,"Freed-Hardeman University, TCAT McMinnville, Volunteer State Community College",Electrical Engineers,Marketing Managers,<10,Middle Tennessee State University,Nurse Practitioners,-,-,-,11,[email],Dwight Fox,25.5,<10,TCAT Murfreesboro,Software Developers and Software Quality Assurance Analysts and Testers,<10,Tennessee Technological University,Lawyers,15,Motlow State Community College,Eric Farmer,[email],Motlow State Community College,489,90,497,108,441,77,422,80,403,76,17.3,0.7,0.862,7699,0.172,0.575,0.42,0.714,42,573,0.677,0.873,19,67,92,52518,367,6,0.165,0.013,0.045,0.171,6,0.295,122,36,27,703338,139268,95,0.03,1,31
0.288,Carroll,<10,TCAT Paris,"Electronics Engineers, Except Computer",Veterinarians,12,Jackson State Community College,"Engineers, All Other",<10,-,<10,29,[email],Toni Reeves,44,17,Bethel University,Mechanical Engineers,13,TCAT McKenzie,Civil Engineers,<10,UT Martin,Lori Mitchum,[email],Jackson State Community College,979,219,935,187,907,185,863,218,817,167,18.9,0.812,0.947,13773,0.216,0.76,0.505,0.63,54,1450,0.776,0.905,76,231,181,42877,347,7,0.168,-0.004,-0.032,0.212,14,0.138,269,50,39,1672375,663263,363,0.04,1,108
0.27,Carter,<10,"King University, Walters State Community College","Electronics Engineers, Except Computer",Veterinarians,15,"Milligan University, UT Knoxville","Engineers, All Other",<10,<10,<10,50,[email],Whitney McLaughlin,27.5,77,East Tennessee State University,Mechanical Engineers,35,TCAT Elizabethton,Civil Engineers,70,Northeast State Community College,Erika Adams,[email],Northeast State Community College,1947,419,1881,409,1819,392,1733,383,1721,368,17,0.687,0.89,29947,0.203,0.588,0.528,0.759,145,2719,0.88,0.88,154,202,304,40820,221,8,0.191,-0.004,-0.038,0.229,27,0.258,496,165,100,2845042,988230,662,0.059,1,144
0.299,Cheatham,<10,Out-of-State Public Institution,Computer Programmers,Veterinarians,10,UT Chattanooga,Electrical Engineers,-,-,-,49,[email],Dwight Fox,2,32,Nashville State Community College,Physician Assistants,21,Tennessee Technological University,Training and Development Managers,54,Austin Peay State University,Jonathan Donald,[email],Nashville State Community College,1470,247,1480,267,1421,300,1399,303,1284,248,18.8,0.729,0.894,22499,0.22,0.644,0.46,0.617,115,1936,0.717,0.882,74,224,343,63988,16,7,0.107,0.01,0.031,0.209,20,0.213,394,95,47,2403104,517323,297,0.043,1,40
0.27,Chester,<10,"Dyersburg State Community College, TCAT Jackson, Union University",Financial Managers,Marketing Managers,<10,"University of Memphis, UT Knoxville",Occupational Therapists,<10,-,-,15,[email],Toni Reeves,22,17,Freed-Hardeman University,Power Plant Operators,<10,"TCAT Crump, UT Martin",Physician Assistants,<10,Jackson State Community College,Lori Mitchum,[email],Jackson State Community College,700,133,649,118,653,114,657,138,599,117,19.5,0.625,0.933,8299,0.187,0.764,0.517,0.568,88,934,0.933,0.874,44,172,113,53336,242,1,0.133,0.003,0.015,0.207,10,0.227,176,33,28,1018357,327221,187,0.073,1,69
0.288,Claiborne,<10,"Pellissippi State Community College, Roane State Community College, TCAT Morristown",Editors,Nurse Anesthetists,<10,"Out-of-State Public Institution, TCAT Jacksboro",Purchasing Managers,-,-,-,20,[email],Whitney McLaughlin,4.5,17,Lincoln Memorial University,Physicists,10,"East Tennessee State University, UT Knoxville",Sales Managers,17,Walters State Community College,Erika Adams,[email],Walters State Community College,709,207,721,146,770,147,723,150,676,142,18.1,0.747,0.94,16587,0.191,0.633,0.507,0.589,107,1647,0.941,0.854,90,155,165,37954,120,6,0.231,0.007,0.018,0.188,15,0.266,282,75,53,1491928,689828,340,0.072,1,56
0.191,Clay,<10,"Austin Peay State University, Freed-Hardeman University, Roane State Community College, UT Knoxville",Electrical Engineers,Marketing Managers,<10,TCAT Hartsville,Nurse Practitioners,-,<10,-,<10,[email],Dwight Fox,1,10,Volunteer State Community College,Software Developers and Software Quality Assurance Analysts and Testers,<10,TCAT Livingston,Lawyers,<10,Tennessee Technological University,Dustin Rawls,[email],Volunteer State Community College,382,53,372,56,359,43,402,39,411,46,19.7,0.833,0.974,3723,0.129,0.577,0.479,0.55,60,327,0.743,0.851,16,84,32,32064,25,3,0.259,0.002,-0.004,0.154,4,0.26,77,12,13,362277,81343,60,0.053,1,32
0.178,Cocke,<10,Carson-Newman University,Editors,Nurse Anesthetists,10,UT Knoxville,Purchasing Managers,<10,-,<10,20,[email],Whitney McLaughlin,46.5,14,East Tennessee State University,Physicists,12,TCAT Morristown,Sales Managers,64,Walters State Community College,Erika Adams,[email],Walters State Community College,978,224,995,203,1004,208,913,179,918,179,17.2,0.68,0.929,18472,0.114,0.503,0.388,0.586,140,1444,0.826,0.849,70,198,152,38530,589,2,0.207,0.007,0.015,0.167,16,0.252,298,97,56,1357983,495433,345,0.086,1,67
0.293,Coffee,11,UT Knoxville,Marketing Managers,Family Medicine Physicians,17,Tennessee Technological University,"Engineers, All Other",-,<10,-,47,[email],Dwight Fox,32.5,33,Middle Tennessee State University,Architectural and Engineering Managers,18,TCAT Shelbyville,Nurse Practitioners,67,Motlow State Community College,Eric Farmer,[email],Motlow State Community College,1971,393,1971,375,2047,405,1875,383,1835,374,19,0.673,0.911,28596,0.21,0.575,0.49,0.762,172,2899,0.802,0.882,110,190,383,51030,847,4,0.144,0.015,0.063,0.19,29,0.31,532,176,102,2964920,746116,515,0.044,1,138
0.242,Crockett,<10,"Out-of-State Public Institution, TCAT Jackson, TCAT Newbern","Electronics Engineers, Except Computer",Veterinarians,<10,"Union University, University of Memphis","Engineers, All Other",<10,-,-,13,[email],Toni Reeves,33.5,12,UT Martin,Mechanical Engineers,<10,Dyersburg State Community College,Civil Engineers,<10,Jackson State Community College,Lori Mitchum,[email],Jackson State Community College,614,119,599,114,583,109,527,122,469,121,17,0.47,0.941,7127,0.164,0.639,0.44,0.481,54,829,0.967,0.877,39,74,81,47581,153,6,0.16,-0.001,-0.011,0.219,11,0.166,181,37,36,756908,280009,178,0.042,1,56
0.244,Cumberland,<10,"East Tennessee State University, Maryville College, Middle Tennessee State University",Electrical Engineers,Marketing Managers,24,UT Knoxville,Nurse Practitioners,<10,<10,<10,54,[email],Whitney McLaughlin,19,35,Tennessee Technological University,Software Developers and Software Quality Assurance Analysts and Testers,30,TCAT Crossville,Lawyers,21,Roane State Community College,Dustin Rawls,[email],Roane State Community College,1836,375,1949,371,1979,440,1750,383,1651,374,18.8,0.763,0.892,27403,0.148,0.606,0.421,0.617,196,2416,0.649,0.871,118,299,241,49423,101,4,0.125,0.024,0.085,0.209,22,0.239,502,120,61,2524475,692909,527,0.062,1,238
0.517,Davidson,93,Belmont University,Computer Programmers,Veterinarians,114,Tennessee State University,Electrical Engineers,15,<10,12,369,[email],Dwight Fox,231,213,Middle Tennessee State University,Physician Assistants,119,UT Knoxville,Training and Development Managers,"2,390",Nashville State Community College,Jason Seay,[email],"Lipscomb University, Nashville State Community College, Tennessee State University",17112,2775,16790,2865,15950,2744,15349,2680,14552,2576,17.7,0.508,0.818,393971,0.452,0.615,0.467,0.503,437,33234,0.757,0.902,1094,785,2704,62515,3123,75,0.142,0.016,0.067,0.184,219,0.165,3962,1971,417,21966380,9311515,5315,0.047,3,405
0.284,Decatur,<10,Bethel University,Financial Managers,Marketing Managers,<10,TCAT Jackson,Occupational Therapists,<10,-,<10,13,[email],Toni Reeves,6,18,Jackson State Community College,Power Plant Operators,13,TCAT Crump,Physician Assistants,<10,UT Martin,Lori Mitchum,[email],Jackson State Community College,559,116,581,94,776,98,659,95,668,126,18.5,0.738,0.959,5613,0.171,0.779,0.761,0.62,108,640,1,0.887,48,174,80,40389,115,2,0.187,0.001,-0.012,0.183,6,0.328,131,23,19,861806,297560,179,0.08,1,59
0.256,Dekalb,<10,Volunteer State Community College,Electrical Engineers,Marketing Managers,<10,Cumberland University,Nurse Practitioners,<10,<10,-,14,[email],Dwight Fox,11,19,Motlow State Community College,Software Developers and Software Quality Assurance Analysts and Testers,10,Middle Tennessee State University,Lawyers,39,Tennessee Technological University,Dustin Rawls,[email],Motlow State Community College,649,114,666,96,677,113,684,102,640,102,19.2,0.724,0.836,10567,0.192,0.516,0.522,0.724,87,885,0.581,0.815,35,122,127,44389,58,1,0.198,0.015,0.061,0.172,8,0.209,139,46,26,997023,247179,163,0.049,1,45
0.263,Dickson,17,Tennessee Technological University,Computer Programmers,Veterinarians,18,TCAT Dickson,Electrical Engineers,<10,<10,<10,67,[email],Dwight Fox,2,44,Austin Peay State University,Physician Assistants,23,UT Martin,Training and Development Managers,76,Nashville State Community College,Jonathan Donald,[email],"Nashville State Community College, TCAT Dickson",1990,329,2110,350,2127,319,1956,414,1868,382,19.2,0.77,0.939,28601,0.181,0.643,0.519,0.592,206,2762,0.843,0.882,94,340,420,57804,99,5,0.119,0.02,0.084,0.23,27,0.227,541,162,70,3256292,805743,520,0.035,2,124
0.284,Dyer,11,UT Martin,"Electronics Engineers, Except Computer",Veterinarians,12,University of Memphis,"Engineers, All Other",<10,<10,<10,50,[email],Toni Reeves,22.5,24,TCAT Northwest,Mechanical Engineers,13,Out-of-State Public Institution,Civil Engineers,23,Dyersburg State Community College,Lori Mitchum,[email],Dyersburg State Community College,1638,269,1733,305,1787,371,1636,378,1606,395,20.2,0.676,0.938,18716,0.188,0.639,0.563,0.575,181,2419,0.943,0.884,110,352,188,45042,471,3,0.183,0.002,0.002,0.24,18,0.282,386,145,80,2215972,635363,479,0.062,1,163
0.324,Fayette,<10,"Austin Peay State University, UT Knoxville","Engineers, All Other",Sales Managers,<10,Tennessee State University,Human Resources Managers,-,-,<10,52,[email],Toni Reeves,13.5,<10,University of Memphis,Architectural and Engineering Managers,<10,TCAT Jackson,Medical and Health Services Managers,15,Southwest Tennessee Community College,Lori Mitchum,[email],Southwest Tennessee Community College,1268,177,1339,165,1399,181,1310,216,1349,240,15.9,0.662,0.905,21427,0.234,0.525,0.326,0.48,152,2421,0.825,0.902,77,187,305,63618,104,1,0.12,0.024,0.094,0.247,10,0.134,328,88,14,2205517,592526,361,0.064,1,45
0.242,Fentress,<10,Volunteer State Community College,Electrical Engineers,Marketing Managers,<10,"TCAT Crossville, TCAT Livingston",Nurse Practitioners,-,<10,-,<10,[email],Whitney McLaughlin,8,13,Tennessee Technological University,Software Developers and Software Quality Assurance Analysts and Testers,<10,TCAT Oneida/Hunstville,Lawyers,<10,Roane State Community College,Dustin Rawls,[email],Roane State Community College,707,117,700,133,719,125,603,118,604,112,18.4,0.672,0.968,9269,0.16,0.563,0.503,0.58,81,827,0.884,0.845,47,132,87,40203,75,3,0.187,0.007,0.014,0.162,9,0.343,169,54,28,827236,291988,219,0.063,1,81
0.289,Franklin,<10,Middle Tennessee State University,Marketing Managers,Family Medicine Physicians,<10,Out-of-State Public Institution,"Engineers, All Other",<10,-,-,32,[email],Dwight Fox,24,16,TCAT Shelbyville,Architectural and Engineering Managers,15,Tennessee Technological University,Nurse Practitioners,30,Motlow State Community College,Eric Farmer,[email],Motlow State Community College,1307,270,1362,264,1295,254,1316,287,1423,290,18.4,0.762,0.931,20442,0.204,0.505,0.451,0.652,112,2128,0.812,0.903,94,191,286,47777,615,5,0.154,0.005,0.017,0.197,17,0.286,423,104,57,2324066,504427,350,0.04,1,115
0.283,Gibson,16,Dyersburg State Community College,"Electronics Engineers, Except Computer",Veterinarians,20,University of Memphis,"Engineers, All Other",-,<10,<10,53,[email],Toni Reeves,94,50,UT Martin,Mechanical Engineers,21,TCAT Jackson,Civil Engineers,23,Jackson State Community College,Lori Mitchum,[email],Jackson State Community College,2922,386,2759,372,2491,373,2477,425,2371,393,19.1,0.694,0.953,24654,0.203,0.662,0.53,0.526,306,3103,0.91,0.883,153,439,367,45557,942,7,0.154,0.005,0.014,0.226,31,0.186,596,141,73,3205330,1040568,657,0.058,1,124
0.261,Giles,<10,UT Chattanooga,Marketing Managers,Family Medicine Physicians,<10,Out-of-State Public Institution,"Engineers, All Other",<10,<10,<10,18,[email],Dwight Fox,2,19,Columbia State Community College,Architectural and Engineering Managers,13,TCAT Pulaski,Nurse Practitioners,24,UT Southern,Jonathan Donald,[email],Columbia State Community College,745,172,742,160,686,106,694,154,638,147,18,0.662,0.901,14823,0.193,0.583,0.443,0.449,49,1372,0.555,0.889,49,185,149,49815,2,4,0.132,0,-0.015,0.19,13,0.145,283,63,35,1286859,351575,231,0.054,1,95
0.224,Grainger,<10,Milligan University,Editors,Nurse Anesthetists,<10,"East Tennessee State University, South College, TCAT Knoxville",Purchasing Managers,<10,-,-,11,[email],Whitney McLaughlin,2,11,"Carson-Newman University, TCAT Morristown",Physicists,<10,UT Knoxville,Sales Managers,15,Walters State Community College,Erika Adams,[email],Walters State Community College,662,170,681,146,638,153,613,139,583,133,16.3,0.711,0.952,12079,0.14,0.524,0.359,0.514,74,1011,0.824,0.846,51,104,148,44703,5,4,0.168,0.009,0.023,0.203,13,0.254,256,67,39,1163683,358787,196,0.052,1,44
0.262,Greene,16,UT Knoxville,"Electronics Engineers, Except Computer",Veterinarians,23,Tusculum University,"Engineers, All Other",<10,-,<10,74,[email],Whitney McLaughlin,46,76,East Tennessee State University,Mechanical Engineers,30,TCAT Morristown,Civil Engineers,87,Walters State Community College,Erika Adams,[email],Walters State Community College,2301,531,2495,401,2490,439,2159,416,2141,401,18.8,0.659,0.929,34907,0.184,0.605,0.495,0.552,337,3232,0.849,0.883,199,465,409,43150,291,11,0.169,0.005,0.01,0.19,33,0.24,701,175,117,3807074,1248752,712,0.05,1,126
