associate_or_greater,county,fifth_choice_enrollment,fifth_college_choice_2021_grad_class,fifth_indemand_occupation_by_region,first_indemand_occupation_by_region,fourth_choice_enrollment,fourth_college_choice_2021_grad_class,fourth_indemand_occupation_by_region,hope_access_award,hope_fostercare_cnt,hope_non_traditional_cnt,hope_with_GAMS,nav_email,navigator,outreach_event_hours_invested,second_choice_enrolled,second_college_choice_2021_grad_class,second_indemand_occupation_by_region,third_choice_enrolled,third_college_choice_2021_grad_class,third_indemand_occupation_by_region,tn_Reconnect_active_cnt,top_college_choice_2021_grad_class,tsac_county_specialist,tsac_email,VETS Campuses,2017-2018_ug_enrollment_cnt,2017-2018_undergrad_degrees,2018-2019_ug_enrollment_cnt,2018-2019_undergrad_degrees,2019-2020_ug_enrollment_cnt,2019-2020_undergrad_degrees,2020-2021_ug_enrollment_cnt,2020-2021_undergrad_degrees,2021-2022_ug_enrollment_cnt,2021-2022_undergrad_degrees,2021_average_act_score,2021_first-time_freshman_TELS_recipient_rate,2021_hs_public_grad_rate,adults_25_to_64,bachelors_or_greater,collegegoingrate_2016,collegegoingrate_2021,dual_enrollment_college_enrolled_pct,dual_enrollment_grant_2021_cnt,fafsa_count_2021_2022,fafsa_filing_percentage,highschool_or_greater,hope_aspire_count,hope_dual_enrollment_cnt,hope_scholarship_students,median_income,outreach_attendance,path_to_college_school_cnt,pop_below_poverty_line,population_growth_2020_to_2022,projected_population_growth_2022_2032,some_college_no_degree,students_needed_for_5%_increase_cgr,tn_Promise_awarded_pct,tn_Promise_hs_senior_applications,tn_Reconnect_applicants,top_choice_enrollment,total_lottery_scholarship_awarded,tsaa_awarded,tsaa_eligible_student_cnt,unemployment_rate,Vets,wilder_naifeh_tech_skills_grant_cnt
0.212,Grundy,<10,Bryan College,Purchasing Managers,Physician Assistants,<10,Tennessee Technological University,Nurse Practitioners,<10,-,<10,<10,[email],Dwight Fox,15,13,Chattanooga State Community College,"Education Administrators, Postsecondary",<10,TCAT McMinnville,Financial Managers,10,Motlow State Community College,Eric Farmer,[email],Chattanooga State Community College,432,82,443,83,423,85,417,129,393,83,17.5,0.635,0.89,6649,0.127,0.514,0.45,0.8,25,577,0.867,0.834,26,49,60,43116,415,1,0.191,-0.01,-0.062,0.182,7,0.274,135,39,15,530167,151567,113,0.08,1,41
0.282,Hamblen,<10,Tennessee Technological University,Editors,Nurse Anesthetists,<10,South College,Purchasing Managers,<10,<10,<10,71,[email],Whitney McLaughlin,57.5,35,UT Knoxville,Physicists,22,"Carson-Newman University, East Tennessee State University, TCAT Morristown",Sales Managers,95,Walters State Community College,Erika Adams,[email],Walters State Community College,2167,527,2297,486,2301,417,2189,473,2187,462,18.6,0.661,0.906,32697,0.196,0.678,0.51,0.674,215,3391,0.83,0.856,177,394,434,43151,1103,5,0.17,0.01,0.043,0.188,33,0.346,699,199,171,3889725,1218647,774,0.077,1,172
0.453,Hamilton,62,Middle Tennessee State University,Purchasing Managers,Physician Assistants,72,TCAT Chattanooga,Nurse Practitioners,11,10,21,458,[email],Whitney McLaughlin,144.5,255,UT Chattanooga,"Education Administrators, Postsecondary",144,UT Knoxville,Financial Managers,308,Chattanooga State Community College,Eric Farmer,[email],"Chattanooga State Community College/TCAT Chattanooga; University of Tennessee, Chattanooga",13068,2489,12891,2331,13144,2519,12657,2520,12380,2367,18.9,0.642,0.855,193151,0.352,0.684,0.547,0.684,992,20259,0.868,0.913,814,1525,2683,56606,1715,35,0.126,0.016,0.066,0.22,128,0.219,2659,1288,415,20356988,5882061,3938,0.046,2,465
0.147,Hancock,,,"Electronics Engineers, Except Computer",Veterinarians,,,"Engineers, All Other",-,-,-,<10,[email],Whitney McLaughlin,7,<10,TCAT Morristown,Mechanical Engineers,<10,"East Tennessee State University, Out-of-State Public Institution, Out-of-State Private Institution, Tusculum University, UT Chattanooga",Civil Engineers,<10,Walters State Community College,Erika Adams,[email],Walters State Community College,136,38,133,26,137,28,126,27,127,36,16.9,0.769,0.907,3344,0.093,0.55,0.438,0.6,20,170,0.803,0.871,13,32,16,28234,27,1,0.311,-0.012,-0.061,0.263,3,0.368,38,14,10,194480,65338,49,0.12,1,19
0.157,Hardeman,<10,"Austin Peay State University, Freed-Hardeman University, Out-of-State Private Institution",Financial Managers,Marketing Managers,<10,"Tennessee State University, University of Memphis",Occupational Therapists,<10,-,<10,14,[email],Toni Reeves,12,15,UT Martin,Power Plant Operators,13,TCAT Jackson,Physician Assistants,<10,Jackson State Community College,Lori Mitchum,[email],Jackson State Community College,817,128,845,138,881,143,818,152,913,166,16.7,0.641,0.918,13647,0.094,0.57,0.439,0.625,80,1284,0.919,0.818,55,120,97,39636,63,2,0.182,-0.005,-0.032,0.189,12,0.218,238,67,34,944225,466245,288,0.131,1,62
0.261,Hardin,<10,Bethel University,Financial Managers,Marketing Managers,11,Out-of-State Public Institution,Occupational Therapists,-,-,-,11,[email],Toni Reeves,7.5,18,TCAT Crump,Power Plant Operators,12,UT Martin,Physician Assistants,<10,Jackson State Community College,Lori Mitchum,[email],Jackson State Community College,991,173,852,171,890,114,784,171,767,157,17.9,0.687,0.927,12759,0.179,0.608,0.513,0.474,133,1280,0.931,0.863,60,165,110,42285,263,4,0.174,0.001,-0.011,0.197,12,0.226,288,45,35,1055529,320539,221,0.046,1,110
0.253,Hawkins,10,Tennessee Technological University,"Electronics Engineers, Except Computer",Veterinarians,21,TCAT Morristown,"Engineers, All Other",<10,-,<10,48,[email],Whitney McLaughlin,19,49,East Tennessee State University,Mechanical Engineers,46,Walters State Community College,Civil Engineers,43,Northeast State Community College,Erika Adams,[email],Walters State Community College,2020,420,2006,390,2068,450,1922,404,1877,413,18,0.677,0.938,29356,0.173,0.635,0.474,0.684,256,2601,0.823,0.904,153,364,335,45318,313,9,0.177,0.002,-0.009,0.218,24,0.283,530,134,52,2927412,849695,581,0.076,1,109
0.157,Haywood,<10,Middle Tennessee State University,Financial Managers,Marketing Managers,<10,"Bethel University, UT Martin",Occupational Therapists,-,-,<10,<10,[email],Toni Reeves,8,11,University of Memphis,Power Plant Operators,<10,Tennessee State University,Physician Assistants,<10,Jackson State Community College,Lori Mitchum,[email],Jackson State Community College,744,111,765,107,763,117,820,120,926,133,15.8,0.628,0.92,8898,0.109,0.592,0.416,0.631,84,1176,0.876,0.881,58,152,75,38994,93,5,0.18,-0.014,-0.07,0.217,10,0.184,228,45,26,840490,420496,278,0.058,1,61
0.229,Henderson,12,TCAT Crump,Financial Managers,Marketing Managers,15,TCAT Jackson,Occupational Therapists,<10,<10,<10,37,[email],Toni Reeves,2.5,21,UT Martin,Power Plant Operators,17,University of Memphis,Physician Assistants,18,Jackson State Community College,Lori Mitchum,[email],Jackson State Community College,1289,280,1321,269,1499,220,1403,251,1425,241,19.7,0.736,0.937,14414,0.149,0.72,0.626,0.68,181,1493,0.884,0.883,89,284,184,44534,78,3,0.19,0.006,0.019,0.199,15,0.279,290,67,56,1737380,571720,394,0.077,1,107
0.237,Henry,11,"UT Knoxville, UT Martin","Electronics Engineers, Except Computer",Veterinarians,13,Bethel University,"Engineers, All Other",<10,-,<10,33,[email],Toni Reeves,8,22,Jackson State Community College,Mechanical Engineers,14,TCAT Paris,Civil Engineers,11,Out-of-State Public Institution,Lori Mitchum,[email],Jackson State Community College,1058,184,1126,184,1068,203,953,177,911,134,19.2,0.795,0.987,15890,0.189,0.55,0.471,0.402,174,1523,0.871,0.903,64,274,143,41037,141,6,0.207,0.002,-0.003,0.195,15,0.117,274,72,28,1407626,460543,302,0.047,1,91
0.171,Hickman,<10,UT Martin,Marketing Managers,Family Medicine Physicians,10,Austin Peay State University,"Engineers, All Other",-,-,-,25,[email],Dwight Fox,2,19,TCAT Dickson,Architectural and Engineering Managers,12,Nashville State Community College,Nurse Practitioners,275,Columbia State Community College,Jonathan Donald,[email],Columbia State Community College,852,168,850,147,861,139,811,135,792,144,17.8,0.59,0.934,13430,0.104,0.471,0.489,0.538,65,1113,0.868,0.846,48,128,136,47457,2,3,0.147,0.011,0.039,0.183,12,0.314,258,58,35,1183172,332274,218,0.033,1,72
0.24,Houston,<10,"Tennessee Technological University, Out-of-State Public Institution",Computer Programmers,Veterinarians,<10,Bethel University,Electrical Engineers,<10,-,-,<10,[email],Dwight Fox,1,<10,Nashville State Community College,Physician Assistants,<10,"Middle Tennessee State University, TCAT Dickson, UT Martin",Training and Development Managers,<10,Austin Peay State University,Jonathan Donald,[email],Nashville State Community College,279,52,277,49,256,55,237,59,221,44,19.3,0.722,0.89,4115,0.131,0.635,0.517,0.71,31,342,0.74,0.808,17,40,39,43521,1,4,0.148,0.006,0.022,0.159,5,0.194,72,20,15,366830,109727,70,0.058,1,16
0.21,Humphreys,<10,"East Tennessee State University, Freed-Hardeman University, UT Knoxville",Computer Programmers,Veterinarians,<10,Austin Peay State University,Electrical Engineers,<10,<10,-,18,[email],Dwight Fox,3,18,UT Martin,Physician Assistants,<10,"TCAT Dickson, Tennessee Technological University",Training and Development Managers,12,Nashville State Community College,Jonathan Donald,[email],Nashville State Community College,727,142,687,130,679,136,643,125,555,126,18.4,0.738,0.937,9437,0.137,0.716,0.506,0.682,66,851,0.821,0.858,40,99,130,48411,11,1,0.155,0.002,0.005,0.173,9,0.237,173,42,45,986443,289474,172,0.091,1,36
0.184,Jackson,,,Electrical Engineers,Marketing Managers,<10,Cumberland University,Nurse Practitioners,-,-,-,<10,[email],Dwight Fox,1,13,Tennessee Technological University,Software Developers and Software Quality Assurance Analysts and Testers,<10,TCAT Livingston,Lawyers,<10,Volunteer State Community College,Dustin Rawls,[email],Volunteer State Community College,493,92,475,71,449,70,417,65,411,76,18.1,0.696,0.885,6143,0.124,0.657,0.443,0.615,52,492,0.722,0.84,21,101,48,35880,1,3,0.16,0.009,0.021,0.194,5,0.276,98,19,22,441634,117245,95,0.076,1,30
0.267,Jefferson,<10,UT Chattanooga,Editors,Nurse Anesthetists,15,UT Knoxville,Purchasing Managers,<10,<10,<10,56,[email],Whitney McLaughlin,7,24,East Tennessee State University,Physicists,22,Carson-Newman University,Sales Managers,82,Walters State Community College,Erika Adams,[email],Walters State Community College,1685,362,1670,325,1588,315,1552,308,1465,292,18.7,0.638,0.96,27920,0.179,0.565,0.466,0.634,153,2688,0.908,0.889,134,223,324,51899,94,6,0.131,0.016,0.059,0.232,23,0.267,475,162,87,2762880,955780,537,0.062,1,102
0.191,Johnson,<10,"King University, Walters State Community College","Electronics Engineers, Except Computer",Veterinarians,<10,UT Knoxville,"Engineers, All Other",-,-,<10,12,[email],Whitney McLaughlin,5,19,East Tennessee State University,Mechanical Engineers,<10,TCAT Elizabethton,Civil Engineers,163,Northeast State Community College,Erika Adams,[email],Northeast State Community College,352,66,396,67,385,63,448,81,465,88,17.7,0.667,0.907,9472,0.111,0.525,0.534,0.696,46,674,0.904,0.807,43,82,67,38090,56,4,0.237,-0.003,-0.024,0.193,7,0.273,139,34,33,667738,229930,149,0.03,1,31
0.504,Knox,56,Middle Tennessee State University,Editors,Nurse Anesthetists,85,Roane State Community College,Purchasing Managers,18,12,29,"1,078",[email],Whitney McLaughlin,153.5,597,UT Knoxville,Physicists,90,East Tennessee State University,Sales Managers,428,Pellissippi State Community College,Rita Turchetta,[email],"Pellissippi State Community College; University of Tennessee, Knoxville",17034,3488,16919,3353,16477,3373,15787,3306,15121,3073,20.4,0.712,0.9,239072,0.408,0.649,0.595,0.696,1186,27298,0.737,0.93,1058,1839,4075,59250,1966,45,0.132,0.019,0.085,0.196,199,0.287,4294,1473,855,32383235,7195396,4459,0.042,2,497
0.115,Lake,<10,"Bethel University, Middle Tennessee State University","Electronics Engineers, Except Computer",Veterinarians,<10,University of Memphis,"Engineers, All Other",-,-,-,<10,[email],Toni Reeves,2,<10,UT Martin,Mechanical Engineers,<10,TCAT Northwest,Civil Engineers,121,Dyersburg State Community College,Lori Mitchum,[email],Dyersburg State Community College,206,27,227,29,231,42,248,43,238,55,17.2,0.7,0.82,4511,0.075,0.551,0.725,0.625,24,309,0.917,0.751,16,35,15,34230,40,1,0.31,-0.009,-0.021,0.169,2,0.302,43,15,12,179616,115368,73,0.124,1,21
0.172,Lauderdale,<10,"Jackson State Community College, University of Memphis","Engineers, All Other",Sales Managers,10,"Bethel University, TCAT Covington",Human Resources Managers,-,-,<10,13,[email],Toni Reeves,5,16,TCAT Ripley,Architectural and Engineering Managers,15,UT Martin,Medical and Health Services Managers,271,Dyersburg State Community College,Lori Mitchum,[email],Dyersburg State Community College,1151,208,1188,180,1143,270,1142,243,1038,213,17,0.651,0.962,13616,0.103,0.619,0.479,0.605,147,1497,0.88,0.805,62,154,118,41905,108,4,0.195,-0.001,-0.014,0.176,14,0.212,283,85,36,1186198,501741,340,0.07,1,118
0.218,Lawrence,15,UT Chattanooga,Marketing Managers,Family Medicine Physicians,18,UT Southern,"Engineers, All Other",<10,-,<10,33,[email],Dwight Fox,3,28,TCAT Pulaski,Architectural and Engineering Managers,23,Out-of-State Public Institution,Nurse Practitioners,59,Columbia State Community College,Jonathan Donald,[email],Columbia State Community College,1685,349,1656,313,1667,211,1572,233,1601,214,18.5,0.676,0.956,21808,0.139,0.613,0.539,0.475,238,2234,0.889,0.874,87,342,272,43734,3,4,0.167,0.007,0.019,0.207,24,0.274,508,101,93,2204281,556406,458,0.082,1,176
0.204,Lewis,<10,"Tennessee Technological University, Out-of-State Public Institution",Marketing Managers,Family Medicine Physicians,<10,"UT Martin, UT Southern","Engineers, All Other",-,-,-,<10,[email],Dwight Fox,3,<10,TCAT Hohenwald,Architectural and Engineering Managers,<10,Freed-Hardeman University,Nurse Practitioners,<10,Columbia State Community College,Jonathan Donald,[email],Columbia State Community College,348,77,355,75,378,81,322,73,328,60,18.2,0.7,0.981,6010,0.108,0.567,0.455,0.262,42,482,0.925,0.867,16,129,53,36977,59,1,0.203,0.002,-0.006,0.226,6,0.222,108,,17,490091,133019,101,0.045,1,53
0.278,Lincoln,<10,UT Martin,Marketing Managers,Family Medicine Physicians,12,"TCAT Shelbyville, UT Knoxville","Engineers, All Other",<10,-,-,27,[email],Dwight Fox,5,16,Out-of-State Public Institution,Architectural and Engineering Managers,14,"Middle Tennessee State University, TCAT Pulaski",Nurse Practitioners,17,Motlow State Community College,Jonathan Donald,[email],Motlow State Community College,1131,262,1140,231,1198,206,1106,199,1031,222,19.5,0.74,0.942,17462,0.195,0.579,0.541,0.586,162,1730,0.873,0.876,67,184,234,53923,92,3,0.117,0.008,0.03,0.18,18,0.286,367,71,54,1843942,370906,257,0.038,1,91
0.352,Loudon,<10,South College,Editors,Nurse Anesthetists,10,"East Tennessee State University, TCAT Harriman, Tennessee Technological University",Purchasing Managers,<10,<10,<10,65,[email],Whitney McLaughlin,12,41,Roane State Community College,Physicists,22,UT Knoxville,Sales Managers,21,Pellissippi State Community College,Rita Turchetta,[email],Roane State Community College,1625,323,1699,290,1759,333,1607,339,1545,324,18.8,0.688,0.913,25130,0.253,0.587,0.438,0.764,140,2268,0.77,0.866,89,220,387,61664,60,6,0.122,0.028,0.113,0.21,23,0.322,451,115,48,2879469,590632,370,0.036,1,55
0.161,Macon,<10,UT Knoxville,Electrical Engineers,Marketing Managers,10,TCAT Hartsville,Nurse Practitioners,-,-,-,22,[email],Dwight Fox,7,19,Tennessee Technological University,Software Developers and Software Quality Assurance Analysts and Testers,12,Cumberland University,Lawyers,15,Volunteer State Community College,Dustin Rawls,[email],Volunteer State Community College,982,151,1005,110,873,130,755,125,781,148,18.6,0.744,0.893,12352,0.085,0.64,0.5,0.438,130,1005,0.667,0.832,50,195,126,38080,50,3,0.168,0.022,0.101,0.172,11,0.256,211,51,37,1136712,309045,204,0.044,1,50
0.335,Madison,15,TCAT Jackson,Financial Managers,Marketing Managers,17,Middle Tennessee State University,Occupational Therapists,<10,<10,<10,114,[email],Toni Reeves,59,27,University of Memphis,Power Plant Operators,20,UT Martin,Physician Assistants,65,Jackson State Community College,Lori Mitchum,[email],"Jackson State Community College, Lane College",3869,629,3881,545,3865,659,3394,629,3725,559,16.5,0.562,0.857,49015,0.262,0.64,0.438,0.61,308,6491,0.738,0.904,256,617,514,48396,851,7,0.197,0.003,0.007,0.222,37,0.195,919,304,122,5071093,1980877,1190,0.067,2,198
0.205,Marion,<10,UT Knoxville,Purchasing Managers,Physician Assistants,<10,Tennessee Technological University,Nurse Practitioners,<10,-,<10,16,[email],Whitney McLaughlin,18,13,"Middle Tennessee State University, UT Chattanooga","Education Administrators, Postsecondary",12,TCAT Chattanooga,Financial Managers,21,Chattanooga State Community College,Eric Farmer,[email],Chattanooga State Community College,957,202,882,169,788,163,701,176,698,122,18.3,0.725,0.88,14928,0.118,0.658,0.459,0.58,81,1377,0.806,0.849,64,101,159,50059,172,7,0.166,0,-0.013,0.24,15,0.204,313,93,54,1272784,397820,284,0.052,1,49
0.252,Marshall,10,UT Knoxville,Marketing Managers,Family Medicine Physicians,13,UT Southern,"Engineers, All Other",<10,-,<10,38,[email],Dwight Fox,1,19,Middle Tennessee State University,Architectural and Engineering Managers,14,TCAT Shelbyville,Nurse Practitioners,36,Columbia State Community College,Jonathan Donald,[email],Columbia State Community College,1250,229,1248,194,1312,195,1130,197,1109,187,19,0.663,0.912,17873,0.153,0.589,0.495,0.57,158,1684,0.731,0.883,91,143,233,55299,10,2,0.162,0.023,0.093,0.219,20,0.307,362,94,64,1876810,504327,367,0.064,1,85
0.377,Maury,<10,TCAT Pulaski,Marketing Managers,Family Medicine Physicians,10,"Tennessee Technological University, Out-of-State Public Institution","Engineers, All Other",-,-,-,98,[email],Dwight Fox,15.5,17,UT Southern,Architectural and Engineering Managers,16,Middle Tennessee State University,Nurse Practitioners,135,Columbia State Community College,Jonathan Donald,[email],Columbia State Community College,3340,582,3333,537,3501,559,3175,527,3049,513,18.1,0.576,0.865,50323,0.255,0.617,0.48,0.444,360,4947,0.666,0.922,141,491,667,60567,159,16,0.09,0.033,0.143,0.208,38,0.32,827,299,195,4891427,1156406,796,0.038,1,149
0.278,McMinn,14,UT Chattanooga,Purchasing Managers,Physician Assistants,16,East Tennessee State University,Nurse Practitioners,<10,<10,<10,70,[email],Whitney McLaughlin,8,31,Tennessee Wesleyan University,"Education Administrators, Postsecondary",18,TCAT Athens,Financial Managers,31,Cleveland State Community College,Rita Turchetta,[email],Cleveland State Community College,1616,372,1650,312,1561,370,1419,354,1424,329,18.6,0.657,0.924,27279,0.178,0.578,0.499,0.465,213,2489,0.695,0.877,129,335,326,46872,67,5,0.163,0.01,0.036,0.216,24,0.25,480,144,69,3074582,903531,470,0.062,1,91
0.238,McNairy,<10,UT Chattanooga,Financial Managers,Marketing Managers,10,University of Memphis,Occupational Therapists,<10,-,<10,17,[email],Toni Reeves,11.5,20,UT Martin,Power Plant Operators,18,TCAT Crump,Physician Assistants,<10,Jackson State Community College,Lori Mitchum,[email],Jackson State Community College,1091,184,1102,164,1232,161,1072,213,1044,200,18.6,0.756,0.956,12888,0.15,0.7,0.51,0.483,145,1291,0.811,0.886,67,294,157,40327,31,5,0.185,0.007,0.018,0.196,15,0.194,284,46,40,1462147,391571,246,0.069,1,93
0.171,Meigs,<10,"Carson-Newman University, Chattanooga State Community College, Lee University, Out-of-State Private Institution, TCAT Chattanooga, UT Knoxville",Purchasing Managers,Physician Assistants,<10,"South College, Tennessee Technological University",Nurse Practitioners,<10,-,-,19,[email],Whitney McLaughlin,4,10,Tennessee Wesleyan University,"Education Administrators, Postsecondary",<10,UT Chattanooga,Financial Managers,<10,Cleveland State Community College,Rita Turchetta,[email],Cleveland State Community College,404,75,452,83,442,105,389,94,371,96,19.5,0.712,0.974,6305,0.089,0.532,0.559,0.547,64,519,0.937,0.856,24,86,67,50733,70,1,0.154,0.012,0.043,0.213,6,0.261,115,30,24,601527,154757,97,0.089,1,7
0.24,Monroe,11,TCAT Athens,Editors,Nurse Anesthetists,16,Pellissippi State Community College,Purchasing Managers,<10,<10,-,31,[email],Whitney McLaughlin,4,18,Tennessee Wesleyan University,Physicists,17,Roane State Community College,Sales Managers,21,Cleveland State Community College,Rita Turchetta,[email],Cleveland State Community College,1297,258,1318,218,1315,233,1225,240,1183,204,17.3,0.785,0.862,23321,0.155,0.514,0.409,0.453,192,1736,0.705,0.88,95,373,238,45576,20,3,0.169,0.014,0.047,0.218,22,0.255,408,93,51,2129212,704911,374,0.069,1,54
0.417,Montgomery,29,TCAT Dickson,Computer Programmers,Veterinarians,38,"Middle Tennessee State University, UT Chattanooga",Electrical Engineers,<10,<10,14,199,[email],Dwight Fox,42.5,86,Nashville State Community College,Physician Assistants,84,UT Knoxville,Training and Development Managers,200,Austin Peay State University,Jonathan Donald,[email],"Austin Peay State University, Nashville State Community College",8271,1447,8481,1498,8669,1642,8107,1809,7927,1430,19.2,0.622,0.93,108301,0.301,0.479,0.454,0.634,560,15774,0.696,0.945,504,816,1221,60878,651,17,0.123,0.04,0.19,0.267,109,0.224,1718,787,417,10608208,4567310,2969,0.06,2,331
