associate_or_greater,county,fifth_choice_enrollment,fifth_college_choice_2021_grad_class,fifth_indemand_occupation_by_region,first_indemand_occupation_by_region,fourth_choice_enrollment,fourth_college_choice_2021_grad_class,fourth_indemand_occupation_by_region,hope_access_award,hope_fostercare_cnt,hope_non_traditional_cnt,hope_with_GAMS,nav_email,navigator,outreach_event_hours_invested,second_choice_enrolled,second_college_choice_2021_grad_class,second_indemand_occupation_by_region,third_choice_enrolled,third_college_choice_2021_grad_class,third_indemand_occupation_by_region,tn_Reconnect_active_cnt,top_college_choice_2021_grad_class,tsac_county_specialist,tsac_email,VETS Campuses,2017-2018_ug_enrollment_cnt,2017-2018_undergrad_degrees,2018-2019_ug_enrollment_cnt,2018-2019_undergrad_degrees,2019-2020_ug_enrollment_cnt,2019-2020_undergrad_degrees,2020-2021_ug_enrollment_cnt,2020-2021_undergrad_degrees,2021-2022_ug_enrollment_cnt,2021-2022_undergrad_degrees,2021_average_act_score,2021_first-time_freshman_TELS_recipient_rate,2021_hs_public_grad_rate,adults_25_to_64,bachelors_or_greater,collegegoingrate_2016,collegegoingrate_2021,dual_enrollment_college_enrolled_pct,dual_enrollment_grant_2021_cnt,fafsa_count_2021_2022,fafsa_filing_percentage,highschool_or_greater,hope_aspire_count,hope_dual_enrollment_cnt,hope_scholarship_students,median_income,outreach_attendance,path_to_college_school_cnt,pop_below_poverty_line,population_growth_2020_to_2022,projected_population_growth_2022_2032,some_college_no_degree,students_needed_for_5%_increase_cgr,tn_Promise_awarded_pct,tn_Promise_hs_senior_applications,tn_Reconnect_applicants,top_choice_enrollment,total_lottery_scholarship_awarded,tsaa_awarded,tsaa_eligible_student_cnt,unemployment_rate,Vets,wilder_naifeh_tech_skills_grant_cnt
0.323,Moore,<10,"Bryan College, Freed-Hardeman University, UT Knoxville, Volunteer State Community College",Marketing Managers,Family Medicine Physicians,<10,UT Chattanooga,"Engineers, All Other",-,-,-,14,[email],Dwight Fox,1,<10,TCAT Shelbyville,Architectural and Engineering Managers,<10,Tennessee Technological University,Nurse Practitioners,<10,Motlow State Community College,Eric Farmer,[email],Motlow State Community College,234,47,257,43,275,63,266,52,254,60,20.5,0.738,0.902,3324,0.212,0.681,0.649,0.882,34,328,0.831,0.907,,39,58,63762,1,1,0.08,0.005,0.018,0.159,4,0.47,66,17,15,474717,79069,58,0.039,1,19
0.202,Morgan,<10,South College,Editors,Nurse Anesthetists,<10,TCAT Oneida/Huntsville,Purchasing Managers,-,<10,-,<10,[email],Whitney McLaughlin,11.5,16,TCAT Harriman,Physicists,11,Tennessee Technological University,Sales Managers,241,Roane State Community College,Rita Turchetta,[email],Roane State Community College,926,173,896,190,886,146,826,151,933,188,16.2,0.795,0.977,11753,0.117,0.579,0.476,0.574,115,913,0.814,0.827,59,198,108,41701,188,4,0.226,0.007,0.021,0.175,11,0.393,211,47,51,1140243,276269,205,0.077,1,90
0.226,Obion,<10,"Bethel University, Out-of-State Public Institution, UT Chattanooga","Electronics Engineers, Except Computer",Veterinarians,10,UT Knoxville,"Engineers, All Other",<10,-,<10,36,[email],Toni Reeves,21.5,34,Dyersburg State Community College,Mechanical Engineers,15,TCAT Northwest,Civil Engineers,19,UT Martin,Lori Mitchum,[email],Dyersburg State Community College,1078,207,1099,180,1058,262,1004,261,960,233,19.6,0.756,0.879,15205,0.165,0.642,0.579,0.66,53,1645,0.766,0.85,96,209,186,39985,237,4,0.191,-0.005,-0.033,0.184,16,0.19,316,83,71,1746345,557240,366,0.062,1,100
0.181,Overton,<10,"UT Chattanooga, UT Knoxville",Electrical Engineers,Marketing Managers,<10,Maryville College,Nurse Practitioners,<10,-,<10,16,[email],Dwight Fox,2,30,Volunteer State Community College,Software Developers and Software Quality Assurance Analysts and Testers,26,TCAT Livingston,Lawyers,13,Tennessee Technological University,Dustin Rawls,[email],Volunteer State Community College,1160,196,1106,192,1102,183,1025,158,1033,193,18.5,0.728,0.905,11149,0.126,0.615,0.517,0.623,167,1103,0.776,0.86,61,214,143,36478,11,3,0.192,0.012,0.043,0.185,11,0.243,251,46,35,1291082,331148,247,0.036,1,103
0.16,Perry,<10,"Tennessee Technological University, Out-of-State Public Institution",Marketing Managers,Family Medicine Physicians,<10,UT Southern,"Engineers, All Other",<10,-,<10,<10,[email],Dwight Fox,1,<10,UT Martin,Architectural and Engineering Managers,<10,Nashville State Community College,Nurse Practitioners,<10,TCAT Hohenwald,Lori Mitchum,[email],Columbia State Community College,292,82,307,79,264,49,266,71,252,42,17.5,0.739,0.824,3907,0.089,0.789,0.755,0.857,28,350,0.987,0.803,24,85,30,48716,1,2,0.236,0.008,0.031,0.178,3,0.459,61,17,12,438235,140377,105,0.088,1,67
0.26,Pickett,<10,"East Tennessee State University, Johnson University, Out-of-State Private Institution",Electrical Engineers,Marketing Managers,<10,"Middle Tennessee State University, UT Knoxville",Nurse Practitioners,<10,-,-,<10,[email],Dwight Fox,3,<10,TCAT Livingston,Software Developers and Software Quality Assurance Analysts and Testers,<10,Volunteer State Community College,Lawyers,<10,Tennessee Technological University,Dustin Rawls,[email],Volunteer State Community College,192,39,220,50,229,45,190,44,186,37,20.7,0.875,0.977,2469,0.134,0.778,0.738,0.735,34,228,0.685,0.802,14,36,31,43125,23,1,0.193,-0.008,-0.042,0.164,3,0.279,43,,11,308761,87818,60,0.048,1,26
0.268,Polk,<10,"TCAT Athens, TCAT Chattanooga, Tennessee Wesleyan University",Purchasing Managers,Physician Assistants,<10,"Chattanooga State Community College, UT Knoxville",Nurse Practitioners,<10,-,-,<10,[email],Whitney McLaughlin,2,<10,Lee University,"Education Administrators, Postsecondary",<10,UT Chattanooga,Financial Managers,<10,Cleveland State Community College,Rita Turchetta,[email],Cleveland State Community College,480,126,514,103,495,105,440,113,442,102,18.1,0.738,0.892,8897,0.129,0.531,0.493,0.656,61,658,0.951,0.865,32,81,82,45326,2,4,0.124,0.01,0.034,0.241,8,0.357,140,40,35,683676,223639,137,0.063,1,21
0.345,Putnam,11,UT Chattanooga,Electrical Engineers,Marketing Managers,22,TCAT Livingston,Nurse Practitioners,<10,<10,34,136,[email],Dwight Fox,30.5,70,Volunteer State Community College,Software Developers and Software Quality Assurance Analysts and Testers,29,UT Knoxville,Lawyers,91,Tennessee Technological University,Dustin Rawls,[email],"Tennessee Technological University, Volunteer State Community College",3527,544,3647,578,3537,535,3585,530,3600,527,19.9,0.756,0.919,38023,0.279,0.573,0.508,0.74,365,4640,0.752,0.904,288,627,671,45160,651,11,0.178,0.024,0.107,0.198,37,0.187,706,202,156,5798435,1657633,1060,0.059,2,157
0.237,Rhea,<10,UT Chattanooga,Purchasing Managers,Physician Assistants,13,Roane State Community College,Nurse Practitioners,-,-,<10,28,[email],Whitney McLaughlin,5,16,Bryan College,"Education Administrators, Postsecondary",15,UT Knoxville,Financial Managers,24,Chattanooga State Community College,Rita Turchetta,[email],"Bryan College, Chattanooga State Community College",977,189,999,180,969,223,893,199,873,178,18.6,0.726,0.829,16455,0.16,0.595,0.472,0.662,74,1412,0.716,0.84,84,88,208,46096,131,2,0.171,0.012,0.049,0.21,16,0.239,326,90,45,1679593,605347,346,0.088,2,48
0.299,Roane,12,"Tennessee Technological University, UT Chattanooga",Editors,Nurse Anesthetists,16,UT Knoxville,Purchasing Managers,<10,-,<10,67,[email],Whitney McLaughlin,41,35,TCAT Harriman,Physicists,20,Pellissippi State Community College,Sales Managers,23,Roane State Community College,Rita Turchetta,[email],Roane State Community College,2356,476,2357,459,2212,432,2119,429,1970,428,18.4,0.687,0.903,27306,0.196,0.661,0.525,0.633,240,2697,0.741,0.922,96,331,376,55578,862,15,0.135,0.002,-0.007,0.263,22,0.303,522,166,87,3297986,708834,488,0.06,1,129
0.307,Robertson,18,Tennessee Technological University,Computer Programmers,Veterinarians,20,UT Chattanooga,Electrical Engineers,-,<10,<10,85,[email],Dwight Fox,11,46,Austin Peay State University,Physician Assistants,22,Out-of-State Public Institution,Training and Development Managers,47,Volunteer State Community College,Dustin Rawls,[email],Volunteer State Community College,2439,455,2544,433,2515,472,2444,503,2308,456,18.4,0.731,0.868,38212,0.223,0.586,0.414,0.601,233,3608,0.561,0.897,142,402,584,66088,199,7,0.112,0.023,0.098,0.203,49,0.282,756,222,114,4197122,1009455,645,0.047,1,78
0.43,Rutherford,76,UT Chattanooga,Computer Programmers,Veterinarians,87,Tennessee Technological University,Electrical Engineers,<10,<10,16,606,[email],Dwight Fox,148.5,411,Motlow State Community College,Physician Assistants,144,UT Knoxville,Training and Development Managers,566,Middle Tennessee State University,Eric Farmer,[email],"Middle Tennessee State University, Motlow State Community College",12801,2054,13407,2133,13688,2262,13373,2413,13242,2219,19.8,0.677,0.951,170584,0.341,0.659,0.55,0.658,1166,22261,0.732,0.933,823,1390,3332,68718,2356,27,0.103,0.048,0.231,0.236,182,0.185,3422,956,563,24334785,5951656,3713,0.042,2,447
0.163,Scott,<10,UT Knoxville,Editors,Nurse Anesthetists,10,Tennessee Technological University,Purchasing Managers,-,<10,<10,21,[email],Whitney McLaughlin,18,31,TCAT Oneida/Huntsville,Physicists,12,East Tennessee State University,Sales Managers,<10,Roane State Community College,Rita Turchetta,[email],Roane State Community College,1178,249,1121,218,1068,146,1016,191,1017,195,18.5,0.814,0.947,11392,0.094,0.673,0.574,0.594,197,1143,0.626,0.827,72,366,111,37135,167,4,0.22,0.002,-0.002,0.2,13,0.285,267,43,51,1312324,417021,281,0.082,1,115
0.207,Sequatchie,<10,Middle Tennessee State University,Purchasing Managers,Physician Assistants,<10,"TCAT Chattanooga, UT Knoxville",Nurse Practitioners,<10,-,<10,16,[email],Whitney McLaughlin,1,<10,Tennessee Technological University,"Education Administrators, Postsecondary",<10,UT Chattanooga,Financial Managers,12,Chattanooga State Community College,Dustin Rawls,[email],Chattanooga State Community College,557,93,593,115,597,128,568,114,535,120,17.9,0.706,0.844,7852,0.139,0.577,0.548,0.872,39,675,0.631,0.855,27,62,85,44217,1,1,0.216,0.019,0.078,0.219,7,0.287,150,40,33,668966,206798,157,0.047,1,36
0.264,Sevier,11,TCAT Knoxville,Editors,Nurse Anesthetists,15,"Carson-Newman University, Maryville College",Purchasing Managers,<10,-,<10,123,[email],Whitney McLaughlin,139,73,UT Knoxville,Physicists,46,East Tennessee State University,Sales Managers,96,Walters State Community College,Erika Adams,[email],Walters State Community College,2969,677,2997,592,2859,553,2721,589,2532,502,19.2,0.686,0.917,51000,0.178,0.588,0.487,0.672,268,4127,0.709,0.879,230,416,496,51734,2099,4,0.142,0.027,0.115,0.248,49,0.248,919,254,211,4666209,1406459,825,0.048,1,65
0.403,Shelby,126,Middle Tennessee State University,"Engineers, All Other",Sales Managers,225,Tennessee State University,Human Resources Managers,40,<10,16,883,[email],Toni Reeves,449,887,Southwest Tennessee Community College,Architectural and Engineering Managers,245,UT Knoxville,Medical and Health Services Managers,881,University of Memphis,Felicia Orr,[email],"Christian Brothers University, Southwest Tennessee Community College, University of Memphis, University of Tennessee Health Science Center",32985,5058,33209,4705,32920,4465,30565,4752,28898,4432,18,0.58,0.796,488665,0.334,0.62,0.49,0.504,2516,64001,0.783,0.9,2234,3584,4973,52092,7315,69,0.19,0.004,0.015,0.228,431,0.109,7853,2831,1137,41608100,18907457,11171,0.074,4,876
0.257,Smith,<10,Middle Tennessee State University,Electrical Engineers,Marketing Managers,<10,TCAT Hartsville,Nurse Practitioners,-,-,-,17,[email],Dwight Fox,3,16,Tennessee Technological University,Software Developers and Software Quality Assurance Analysts and Testers,15,Cumberland University,Lawyers,16,Volunteer State Community College,Dustin Rawls,[email],Volunteer State Community College,801,122,840,113,638,106,624,135,543,115,18.2,0.667,0.939,10596,0.179,0.637,0.439,0.409,66,905,0.704,0.867,43,112,136,48611,31,2,0.147,0.012,0.045,0.198,10,0.173,191,56,19,1072608,281746,159,0.037,1,44
0.271,Stewart,<10,"Nashville State Community College, Tennessee Technological University",Computer Programmers,Veterinarians,<10,UT Chattanooga,Electrical Engineers,-,-,<10,14,[email],Dwight Fox,1,10,Out-of-State Public Institution,Physician Assistants,<10,UT Martin,Training and Development Managers,<10,Austin Peay State University,Jonathan Donald,[email],Nashville State Community College,403,70,428,66,463,91,463,107,428,71,18.7,0.732,0.958,7011,0.191,0.608,0.393,0.551,49,720,0.656,0.882,29,81,81,49537,1,0,0.133,0.007,0.021,0.19,7,0.131,107,28,22,657061,239766,146,0.06,1,26
0.355,Sullivan,20,TCAT Elizabethton,"Electronics Engineers, Except Computer",Veterinarians,22,King University,"Engineers, All Other",<10,<10,11,275,[email],Whitney McLaughlin,43.5,210,East Tennessee State University,Mechanical Engineers,84,UT Knoxville,Civil Engineers,147,Northeast State Community College,Erika Adams,[email],Northeast State Community College,6056,1270,6138,1259,6179,1207,5813,1173,5486,1126,20,0.659,0.939,80720,0.255,0.686,0.615,0.707,535,8406,0.785,0.895,412,654,1132,47438,936,11,0.155,0.005,0.007,0.209,77,0.292,1389,441,382,9407935,2630046,1733,0.065,1,125
0.399,Sumner,60,Tennessee Technological University,Computer Programmers,Veterinarians,68,UT Knoxville,Electrical Engineers,<10,-,<10,333,[email],Dwight Fox,38,86,Out-of-State Public Institution,Physician Assistants,81,UT Chattanooga,Training and Development Managers,139,Volunteer State Community College,Dustin Rawls,[email],Volunteer State Community College,7133,1241,7439,1249,7409,1395,7045,1367,6542,1300,20.2,0.664,0.945,99285,0.302,0.708,0.539,0.579,743,10913,0.765,0.914,368,832,1580,69878,666,23,0.099,0.033,0.147,0.235,99,0.285,2185,644,390,12149523,2621818,1660,0.034,1,195
0.288,Tipton,15,Southwest Tennessee Community College,"Engineers, All Other",Sales Managers,31,UT Martin,Human Resources Managers,<10,-,<10,61,[email],Toni Reeves,3.5,71,University of Memphis,Architectural and Engineering Managers,33,TCAT Covington,Medical and Health Services Managers,28,Dyersburg State Community College,Lori Mitchum,[email],Dyersburg State Community College,2997,523,2963,514,2918,603,2723,597,2734,687,19.5,0.717,0.909,32461,0.18,0.651,0.574,0.666,305,4008,0.942,0.899,143,495,457,62474,80,3,0.116,0.011,0.039,0.254,35,0.282,695,189,143,3996051,1103961,782,0.053,1,222
0.181,Trousdale,<10,"Belmont University, Bethel University, Columbia State Community College, Out-of-State Private Institutions (2), Out-of-State Public Institutions (2), Roane State Community College, TCAT Hartsville, UT Knoxville",Computer Programmers,Veterinarians,<10,Out-of-State Private Institution,Electrical Engineers,<10,<10,-,14,[email],Dwight Fox,1,<10,"Cumberland University, Middle Tennessee State University",Physician Assistants,<10,"Tennessee Technological University, Out-of-State Public Institution",Training and Development Managers,<10,Volunteer State Community College,Dustin Rawls,[email],Volunteer State Community College,409,50,450,48,397,64,377,66,335,71,19.4,0.815,0.988,6337,0.124,0.691,0.537,0.329,82,452,0.867,0.878,15,135,43,56981,1,1,0.098,0.017,0.065,0.247,5,0.219,96,34,11,471949,144504,92,0.046,1,23
0.247,Unicoi,<10,"Belmont University, Milligan University","Electronics Engineers, Except Computer",Veterinarians,<10,TCAT Elizabethton,"Engineers, All Other",<10,-,<10,25,[email],Whitney McLaughlin,1,30,East Tennessee State University,Mechanical Engineers,12,UT Knoxville,Civil Engineers,25,Northeast State Community College,Erika Adams,[email],Northeast State Community College,702,145,702,123,748,123,691,144,654,146,18.7,0.705,0.913,9275,0.156,0.643,0.625,0.797,59,897,0.969,0.895,68,56,110,44526,7,1,0.175,0.004,0.004,0.258,9,0.309,175,33,41,1057139,388517,258,0.061,1,45
0.192,Union,<10,TCAT Knoxville,Editors,Nurse Anesthetists,<10,Tennessee Technological University,Purchasing Managers,<10,-,-,<10,[email],Whitney McLaughlin,17,12,Pellissippi State Community College,Physicists,<10,Lincoln Memorial University,Sales Managers,15,Walters State Community College,Erika Adams,[email],Walters State Community College,428,109,424,79,446,86,405,93,446,87,16.2,0.707,0.858,10381,0.094,0.545,0.346,0.616,73,825,0.956,0.807,43,97,92,45143,438,1,0.188,0.004,0.002,0.157,10,0.248,202,64,16,792876,233884,148,0.067,1,23
0.169,Van Buren,,,Electrical Engineers,Marketing Managers,<10,"Out-of-State Public Institution, TCAT Crossville, UT Chattanooga, UT Martin, Walters State Community College",Nurse Practitioners,-,-,<10,<10,[email],Dwight Fox,1,<10,"Middle Tennessee State University, Motlow State Community College",Software Developers and Software Quality Assurance Analysts and Testers,<10,"UT Knoxville, Volunteer State Community College",Lawyers,<10,"TCAT McMinnville, Tennessee Technological University",Dustin Rawls,[email],Motlow State Community College,170,34,169,35,179,26,176,29,165,39,17.4,0.783,0.966,2953,0.068,0.607,0.536,0.818,22,228,0.962,0.833,14,30,28,47576,1,1,0.151,-0.003,-0.031,0.174,3,,53,16,,292913,85360,57,0.05,1,20
0.221,Warren,<10,Middle Tennessee State University,Electrical Engineers,Marketing Managers,12,UT Knoxville,Nurse Practitioners,-,-,<10,42,[email],Dwight Fox,1,36,Tennessee Technological University,Software Developers and Software Quality Assurance Analysts and Testers,32,TCAT McMinnville,Lawyers,71,Motlow State Community College,Eric Farmer,[email],Motlow State Community College,1688,314,1658,261,1669,304,1610,307,1518,278,18.1,0.69,0.907,20963,0.148,0.559,0.526,0.706,160,2124,0.793,0.843,121,157,289,42668,1,6,0.202,0.005,0.014,0.183,23,0.325,456,103,93,2522428,684252,483,0.038,1,156
0.426,Washington,14,Tennessee Technological University,"Electronics Engineers, Except Computer",Veterinarians,21,Milligan University,"Engineers, All Other",<10,<10,13,282,[email],Whitney McLaughlin,17.5,174,Northeast State Community College,Mechanical Engineers,54,UT Knoxville,Civil Engineers,173,East Tennessee State University,Erika Adams,[email],"East Tennessee State University, Northeast State Community College",5171,1032,5128,990,5128,1001,4751,1007,4503,951,20.8,0.687,0.917,65506,0.352,0.713,0.539,0.715,417,7431,0.756,0.917,377,531,1008,48923,442,6,0.152,0.016,0.061,0.208,56,0.267,971,332,184,8462147,2332264,1490,0.048,2,134
0.179,Wayne,<10,"Jackson State Community College, TCAT Crump",Marketing Managers,Family Medicine Physicians,<10,Freed-Hardeman University,"Engineers, All Other",-,-,<10,<10,[email],Dwight Fox,8,<10,Out-of-State Public Institution,Architectural and Engineering Managers,<10,UT Martin,Nurse Practitioners,20,Columbia State Community College,Lori Mitchum,[email],Columbia State Community College,558,99,545,88,573,74,532,84,635,100,17.5,0.784,0.969,9355,0.111,0.695,0.497,0.45,100,689,0.922,0.852,40,187,72,42206,107,3,0.161,-0.006,-0.038,0.224,8,0.304,148,24,36,726798,182868,141,0.06,1,72
0.282,Weakley,<10,"TCAT McKenzie, UT Knoxville","Electronics Engineers, Except Computer",Veterinarians,<10,UT Chattanooga,"Engineers, All Other",-,<10,<10,47,[email],Toni Reeves,3.5,10,Bethel University,Mechanical Engineers,<10,Jackson State Community College,Civil Engineers,11,UT Martin,Lori Mitchum,[email],"Jackson State Community College; University of Tennessee, Martin",1369,232,1290,216,1238,224,1124,216,1009,191,20.2,0.832,0.931,15436,0.218,0.692,0.573,0.724,105,1714,0.722,0.911,122,196,232,41488,75,4,0.199,-0.003,-0.004,0.188,12,0.074,203,62,74,2051899,747003,434,0.047,2,67
0.219,White,<10,Middle Tennessee State University,Electrical Engineers,Marketing Managers,<10,TCAT Livingston,Nurse Practitioners,-,-,<10,18,[email],Dwight Fox,1,25,Volunteer State Community College,Software Developers and Software Quality Assurance Analysts and Testers,13,Motlow State Community College,Lawyers,68,Tennessee Technological University,Dustin Rawls,[email],Motlow State Community College,1076,143,1105,185,1149,163,1125,193,996,161,18.8,0.786,0.925,13731,0.137,0.595,0.405,0.534,163,1258,0.771,0.833,58,248,160,44282,1,8,0.148,0.016,0.067,0.204,13,0.23,252,77,28,1371283,372680,287,0.049,1,73
0.699,Williamson,94,Out-of-State Public Institution,Computer Programmers,Veterinarians,153,UT Chattanooga,Electrical Engineers,<10,<10,<10,799,[email],Dwight Fox,56.5,395,Columbia State Community College,Physician Assistants,169,Middle Tennessee State University,Training and Development Managers,183,UT Knoxville,Jonathan Donald,[email],Columbia State Community College,8883,1452,9446,1481,9668,1493,9912,1634,9473,1683,24.9,0.726,0.962,121222,0.637,0.839,0.812,0.496,817,14737,0.843,0.957,319,887,3348,111196,1402,20,0.047,0.051,0.239,0.142,153,0.175,2867,361,450,20512345,2273599,1275,0.025,1,90
0.458,Wilson,72,UT Knoxville,Computer Programmers,Veterinarians,78,Tennessee Technological University,Electrical Engineers,<10,<10,<10,328,[email],Dwight Fox,27,129,Volunteer State Community College,Physician Assistants,101,Middle Tennessee State University,Training and Development Managers,99,Cumberland University,Dustin Rawls,[email],Volunteer State Community College,4163,757,4186,671,4182,734,4172,785,4130,730,20.6,0.744,0.963,74738,0.378,0.672,0.625,0.565,230,8184,0.734,0.932,321,712,1624,78962,391,13,0.083,0.043,0.195,0.212,77,0.139,1697,366,204,11406282,2567055,1221,0.035,1,173
0.38,Tennessee,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,19.2,0.663,0.887,3542283,0.298,,0.528,,,,0.779,0.899,,,,54833,1733,700,0.146,0.017,0.072,0.21,,,,,,,,,0.053,30,
